Date,Bed Label,Action,Device Name,Clinical User
8/24/2018 15:32,8099-S1,ECG    Leads Off Ended.,PIIC iX: ixsurv022,
8/24/2018 15:31,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:31,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:31,8077-S1,**NBPs   176 >160  Generated at 15:31:19.,PIIC iX: ixsurv022,
8/24/2018 15:31,8077-S1,**RR     46  >30   Ended.,PIIC iX: ixsurv022,
8/24/2018 15:31,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:31,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:31,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:31,8077-S1,**RR     46  >30   Generated at 15:31:04.,PIIC iX: ixsurv022,
8/24/2018 15:31,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:30,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:30,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:30,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:30,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:29,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:29,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:29,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:29,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:29,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:27,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:27,8105-S1,* Pair PVCs Ended.,PIIC iX: ixsurv022,
8/24/2018 15:27,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:27,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:27,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:27,8133-S1,* HR     45  <50   Ended.,PIIC iX: ixsurv022,
8/24/2018 15:26,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:26,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:26,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:26,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:26,8109-S1,Remind,8ICU.MON17,
8/24/2018 15:25,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:25,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:24,,INOP sound played.,PIIC iX: IXSURV023,
8/24/2018 15:24,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:24,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:24,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:24,,Yellow alarm sound played.,PIIC iX: IXSURV023,
8/24/2018 15:24,,Yellow alarm sound played.,PIIC iX: IXSURV021,
8/24/2018 15:24,8105-S1,* Pair PVCs Generated at 15:24:26.,PIIC iX: ixsurv022,
8/24/2018 15:24,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:24,,INOP sound played.,PIIC iX: IXSURV020,
8/24/2018 15:24,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
8/24/2018 15:24,,INOP sound played.,PIIC iX: IXSURV022,
8/24/2018 15:24,,Alarm or inop sound stopped.,PIIC iX: IXSURV020,
8/24/2018 15:24,,INOP sound played.,PIIC iX: IXSURV021,
8/24/2018 15:24,,Yellow alarm sound played.,PIIC iX: IXSURV020,
8/24/2018 15:24,,Yellow alarm sound played.,PIIC iX: IXSURV022,
8/24/2018 15:24,8133-S1,* HR     45  <50   Generated at 15:23:39.,PIIC iX: ixsurv022,
8/24/2018 15:23,,Alarm or inop sound stopped.,PIIC iX: IXSURV021,
